ID	SMILES	InChi	InChiKey
M1069	COC1=NC=C(C2=C1N=C(S2)NC(=O)N3CC[C@]4(C3)CCCOC4)C5=CCOCC5	InChI=1S/C21H26N4O4S/c1-27-18-16-17(15(11-22-18)14-3-9-28-10-4-14)30-19(23-16)24-20(26)25-7-6-21(12-25)5-2-8-29-13-21/h3,11H,2,4-10,12-13H2,1H3,(H,23,24,26)/t21-/m0/s1	CSSAKLQGJYJMNW-NRFANRHFSA-N
PTC-258	CC1=C(SC2=C1N=C(C=C2NCC3=CC=CS3)Cl)C[C@H](C)N	InChI=1S/C16H18ClN3S2/c1-9(18)6-13-10(2)15-16(22-13)12(7-14(17)20-15)19-8-11-4-3-5-21-11/h3-5,7,9H,6,8,18H2,1-2H3,(H,19,20)/t9-/m0/s1	XBAVUBLRECEOPY-VIFPVBQESA-N
FTX-6058	CC1=C(C=CC=N1)C2=CC3=C(NCC4=C(C=CC5=C4[C@H](CO5)CO3)F)N6C2=NN=C6	InChI=1S/C22H18FN5O2/c1-12-14(3-2-6-24-12)15-7-19-22(28-11-26-27-21(15)28)25-8-16-17(23)4-5-18-20(16)13(9-29-18)10-30-19/h2-7,11,13,25H,8-10H2,1H3/t13-/m1/s1	JQBUTSBIFNKJMW-CYBMUJFWSA-N
Pociredir	CC1=C(C=CC=N1)C2=CC3=C(NCC4=C(C=CC5=C4[C@H](CO5)CO3)F)N6C2=NN=C6	InChI=1S/C22H18FN5O2/c1-12-14(3-2-6-24-12)15-7-19-22(28-11-26-27-21(15)28)25-8-16-17(23)4-5-18-20(16)13(9-29-18)10-30-19/h2-7,11,13,25H,8-10H2,1H3/t13-/m1/s1	JQBUTSBIFNKJMW-CYBMUJFWSA-N
SCHEMBL22690000	O=C1N(CC2=CC(F)=CNC2=O)C=NC(C(F)(F)C(F)F)=C1OC3=CC(C(F)F)=CC(C#N)=C3C	InChI=1S/C21H13F7N4O3/c1-9-11(5-29)2-10(17(23)24)4-14(9)35-15-16(21(27,28)20(25)26)31-8-32(19(15)34)7-12-3-13(22)6-30-18(12)33/h2-4,6,8,17,20H,7H2,1H3,(H,30,33)	VZPBEVWOYXRBLB-UHFFFAOYSA-N
M4205	CN1C=C(C=N1)C2=CC=C(C=C2)CNC3=NC=NC(=C3)C4=CN=C5N4C=CC(=C5)OCCCN6CCCC6	InChI=1S/C29H32N8O/c1-35-20-24(18-34-35)23-7-5-22(6-8-23)17-30-28-16-26(32-21-33-28)27-19-31-29-15-25(9-13-37(27)29)38-14-4-12-36-10-2-3-11-36/h5-9,13,15-16,18-21H,2-4,10-12,14,17H2,1H3,(H,30,32,33)	LVMAULGVWBINFP-UHFFFAOYSA-N
MRTX1133	C#CC1=C(C=CC2=CC(=CC(=C21)C3=NC=C4C(=C3F)N=C(N=C4N5CC6CCC(C5)N6)OC[C@@]78CCCN7C[C@@H](C8)F)O)F	InChI=1S/C33H31F3N6O2/c1-2-23-26(35)7-4-18-10-22(43)11-24(27(18)23)29-28(36)30-25(13-37-29)31(41-15-20-5-6-21(16-41)38-20)40-32(39-30)44-17-33-8-3-9-42(33)14-19(34)12-33/h1,4,7,10-11,13,19-21,38,43H,3,5-6,8-9,12,14-17H2/t19-,20?,21?,33+/m1/s1	SCLLZBIBSFTLIN-IFMUVJFISA-N
BLU-945	C[C@@H]1[C@H](CN1C2=C3C=NC(=CC3=C(C=C2)C(C)C)NC4=NC(=NC=C4)N5CC[C@H]([C@H](C5)F)OC)CS(=O)(=O)C	InChI=1S/C28H37FN6O3S/c1-17(2)20-6-7-24(35-14-19(18(35)3)16-39(5,36)37)22-13-31-27(12-21(20)22)32-26-8-10-30-28(33-26)34-11-9-25(38-4)23(29)15-34/h6-8,10,12-13,17-19,23,25H,9,11,14-16H2,1-5H3,(H,30,31,32,33)/t18-,19-,23+,25-/m1/s1	LIMFPAAAIVQRRD-BCGVJQADSA-N
AZD9574	CC1=NC2=C(C(=C(C=C2)CN3CCN(CC3)C4=C(N=C(C=C4)C(=O)NC)F)F)NC1=O	InChI=1S/C21H22F2N6O2/c1-12-20(30)27-18-14(25-12)4-3-13(17(18)22)11-28-7-9-29(10-8-28)16-6-5-15(21(31)24-2)26-19(16)23/h3-6H,7-11H2,1-2H3,(H,24,31)(H,27,30)	WXRCLFFPZXJCLS-UHFFFAOYSA-N
YCT529	CC1=CC=C(C=C1)C2=CC(OC3=C2C=C(C=C3)C4=CC=C(N4)C5=CC=C(C=C5)C(=O)[O-])(C)C	InChI=1S/C29H25NO3/c1-18-4-6-19(7-5-18)24-17-29(2,3)33-27-15-12-22(16-23(24)27)26-14-13-25(30-26)20-8-10-21(11-9-20)28(31)32/h4-17,30H,1-3H3,(H,31,32)/p-1	QLXSCDXZOYRDAX-UHFFFAOYSA-M
AZD5462	CC1(CCC1)CNC(=O)[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2NC(=O)C4=CC(=C(C=C4OC)F)OC5CCC(CC5)(C)C(=O)O	InChI=1S/C30H41FN2O6/c1-29(9-4-10-29)16-32-27(35)24-17-5-6-18(13-17)25(24)33-26(34)20-14-23(21(31)15-22(20)38-3)39-19-7-11-30(2,12-8-19)28(36)37/h14-15,17-19,24-25H,4-13,16H2,1-3H3,(H,32,35)(H,33,34)(H,36,37)/t17-,18+,19?,24+,25-,30?/m1/s1	LYUYYIGCZIZIGF-SRHODNEWSA-N
MRGPRX2antagonist17	O=C([C@@H](N1C[C@H](C2=CC=[N+]([O-])C=C2)C(F)(F)CC1)C)NC(C=N3)=NC=C3OC4=C(F)C=C(F)C=C4	InChI=1S/C23H21F4N5O3/c1-14(31-9-6-23(26,27)17(13-31)15-4-7-32(34)8-5-15)22(33)30-20-11-29-21(12-28-20)35-19-3-2-16(24)10-18(19)25/h2-5,7-8,10-12,14,17H,6,9,13H2,1H3,(H,28,30,33)/t14-,17+/m0/s1	UOCITXUZOXOHLH-WMLDXEAASA-N
PF-07258669	CC1=C(C=C2CC[C@@]3(CCN(C3)C(=O)[C@H](C)C4=CC(=NC=C4F)OC)NC2=N1)C5=NC=CC=N5	InChI=1S/C25H27FN6O2/c1-15(18-12-21(34-3)29-13-20(18)26)24(33)32-10-7-25(14-32)6-5-17-11-19(16(2)30-22(17)31-25)23-27-8-4-9-28-23/h4,8-9,11-13,15H,5-7,10,14H2,1-3H3,(H,30,31)/t15-,25+/m1/s1	PARGFYLSRQUWHR-BZQUYTCOSA-N
TDI-11861	C1COC[C@H](N1CCOC2=CC=CC=C2CC3=CN(N=C3C4=CC(=NC(=N4)N)Cl)C(F)F)CO	InChI=1S/C22H25ClF2N6O3/c23-19-10-17(27-22(26)28-19)20-15(11-31(29-20)21(24)25)9-14-3-1-2-4-18(14)34-8-6-30-5-7-33-13-16(30)12-32/h1-4,10-11,16,21,32H,5-9,12-13H2,(H2,26,27,28)/t16-/m1/s1	XVGSKZXXLKUEIO-MRXNPFEDSA-N
ak-2292	CC(C)(C)[C@@H](C(=O)N1CCC[C@H]1C(=O)N(CCC(=O)N(C)CCCC#CC2=C3CN(C(=O)C3=CC=C2)C4CCC(=O)NC4=O)C5=CC=C(C=C5)C6=NC=CS6)NC(=O)C7=CC8=C(S7)C=CC(=C8)C(F)(F)P(=O)(O)O	InChI=1S/C52H54F2N7O10PS2/c1-51(2,3)44(57-46(65)41-29-33-28-34(16-20-40(33)74-41)52(53,54)72(69,70)71)50(68)60-25-9-13-39(60)49(67)59(35-17-14-32(15-18-35)47-55-23-27-73-47)26-22-43(63)58(4)24-7-5-6-10-31-11-8-12-36-37(31)30-61(48(36)66)38-19-21-42(62)56-45(38)64/h8,11-12,14-18,20,23,27-29,38-39,44H,5,7,9,13,19,21-22,24-26,30H2,1-4H3,(H,57,65)(H,56,62,64)(H2,69,70,71)/t38?,39-,44+/m0/s1	LOPYPDQOHNOVBM-QOIUHGAOSA-N
DN-1289	C1CN(CC1(F)F)C2=NC(=NC(=C2)C3=CN=C(C(=N3)OC(F)F)N)N4C[C@H]5C[C@@H]4CO5	InChI=1S/C18H19F4N7O2/c19-16(20)31-15-14(23)24-5-12(25-15)11-4-13(28-2-1-18(21,22)8-28)27-17(26-11)29-6-10-3-9(29)7-30-10/h4-5,9-10,16H,1-3,6-8H2,(H2,23,24)/t9-,10-/m1/s1	AVWDJSXSWJBVBP-NXEZZACHSA-N
(7S,10R)-11,17-dioxa-2,4,5,13,23-pentazapentacyclo[17.3.1.13,6.17,10.114,16]hexacosa-1(22),3,6(26),19(23),20-pentaen-12-one	C1C[C@@H]2C[C@H]1C3=CC(=NN3)NC4=CC=CC(=N4)COC5CC(C5)NC(=O)O2	InChI=1S/C19H23N5O3/c25-19-21-13-7-15(8-13)26-10-12-2-1-3-17(20-12)22-18-9-16(23-24-18)11-4-5-14(6-11)27-19/h1-3,9,11,13-15H,4-8,10H2,(H,21,25)(H2,20,22,23,24)/t11-,13?,14+,15?/m0/s1	LAQCQSKKZIRXFW-HRNJWANLSA-N
ENT-01	C[C@H](CC[C@H](C(C)C)OS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2[C@@H](C[C@@H]4[C@@]3(CC[C@@H](C4)NCCCNCCCCN)C)O)C	InChI=1S/C34H65N3O5S/c1-23(2)31(42-43(39,40)41)12-9-24(3)27-10-11-28-32-29(14-16-34(27,28)5)33(4)15-13-26(21-25(33)22-30(32)38)37-20-8-19-36-18-7-6-17-35/h23-32,36-38H,6-22,35H2,1-5H3,(H,39,40,41)/t24-,25-,26+,27-,28+,29+,30-,31-,32?,33+,34-/m1/s1	UIRKNQLZZXALBI-XJTYUZMVSA-N
JNJ-65234637	C[C@H]1CN(CCN1C2=NC(=C(C(=C2)NC(=O)CN3C=C(C4=C3N=C5CCCN5C4=O)C6=CC(=C(C(=C6F)F)O)C(=O)N)Cl)F)C	InChI=1S/C29H28ClF3N8O4/c1-13-10-38(2)6-7-40(13)19-9-17(22(30)26(33)36-19)35-20(42)12-39-11-16(14-8-15(27(34)44)25(43)24(32)23(14)31)21-28(39)37-18-4-3-5-41(18)29(21)45/h8-9,11,13,43H,3-7,10,12H2,1-2H3,(H2,34,44)(H,35,36,42)/t13-/m0/s1	LGAFZGSECXDYIR-ZDUSSCGKSA-N
YK-2-69	CCN1CCN(CC1)C(=O)C2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C=C4)N=C(S5)N(C)C)F	InChI=1S/C25H27FN8OS/c1-4-33-9-11-34(12-10-33)23(35)17-6-8-21(27-14-17)30-24-28-15-18(26)22(31-24)16-5-7-19-20(13-16)36-25(29-19)32(2)3/h5-8,13-15H,4,9-12H2,1-3H3,(H,27,28,30,31)	AWBAKFAKVVKANT-UHFFFAOYSA-N
evybactin	C[C@@H]1[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)N[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O1)C(=O)O)CO)CCCNC(=N)N)CC2=CC=CC=C2)CO)C(=O)O)CC3=CN=CN3C)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC=O	InChI=1S/C64H89N21O21/c1-31(89)50(83-55(96)40(74-30-88)20-34-24-72-37-14-8-7-13-36(34)37)59(100)77-39(16-10-18-71-64(67)68)54(95)84-51-32(2)106-49(92)23-44(62(104)105)81-58(99)46(28-87)82-53(94)38(15-9-17-70-63(65)66)75-48(91)26-73-52(93)41(19-33-11-5-4-6-12-33)78-57(98)45(27-86)76-47(90)22-43(61(102)103)80-56(97)42(79-60(51)101)21-35-25-69-29-85(35)3/h4-8,11-14,24-25,29-32,38-46,50-51,72,86-87,89H,9-10,15-23,26-28H2,1-3H3,(H,73,93)(H,74,88)(H,75,91)(H,76,90)(H,77,100)(H,78,98)(H,79,101)(H,80,97)(H,81,99)(H,82,94)(H,83,96)(H,84,95)(H,102,103)(H,104,105)(H4,65,66,70)(H4,67,68,71)/t31-,32-,38-,39-,40+,41+,42+,43+,44+,45-,46+,50+,51+/m1/s1	WUDFNHIMHPHZCA-RMKJKUPCSA-N
